# Residuals   
# Time        	p             	Ux            	Uy            	Uz            
1             	1.000000e+00	3.174180e-01	1.000000e+00	2.781380e-01
2             	2.873200e-01	5.983010e-01	2.568790e-01	5.942940e-01
3             	4.154050e-02	4.819620e-01	1.517330e-01	4.570850e-01
4             	5.325900e-02	3.270280e-01	9.869700e-02	2.964370e-01
5             	9.018440e-02	2.537300e-01	7.556970e-02	2.377040e-01
6             	1.311430e-01	2.148240e-01	6.079480e-02	2.079520e-01
7             	1.430780e-01	1.824020e-01	5.206600e-02	1.751340e-01
8             	1.226610e-01	1.520720e-01	4.632820e-02	1.452680e-01
9             	1.068200e-01	1.261420e-01	4.075160e-02	1.156610e-01
10            	7.920600e-02	1.154090e-01	3.455840e-02	1.038360e-01
11            	6.264110e-02	1.060970e-01	2.902100e-02	9.890440e-02
12            	5.457970e-02	9.370530e-02	2.463610e-02	8.992440e-02
13            	5.334570e-02	7.960600e-02	2.146730e-02	7.834310e-02
14            	5.270410e-02	6.915090e-02	1.922280e-02	6.845160e-02
15            	5.669170e-02	6.312720e-02	1.770560e-02	6.201170e-02
16            	6.011860e-02	5.873160e-02	1.614590e-02	5.625690e-02
17            	6.178830e-02	5.445380e-02	1.468570e-02	5.100640e-02
18            	6.348930e-02	5.036230e-02	1.326610e-02	4.710330e-02
19            	6.506390e-02	4.721260e-02	1.185930e-02	4.477600e-02
20            	6.560720e-02	4.452030e-02	1.060750e-02	4.283320e-02
21            	6.452220e-02	4.217990e-02	9.721860e-03	4.079120e-02
22            	6.345070e-02	4.007560e-02	9.117610e-03	3.934230e-02
23            	6.407820e-02	3.846200e-02	8.764980e-03	3.855540e-02
24            	6.593600e-02	3.760500e-02	8.553490e-03	3.855680e-02
25            	6.893180e-02	3.686390e-02	8.195280e-03	3.833560e-02
26            	7.201620e-02	3.586290e-02	7.790710e-03	3.733050e-02
27            	7.418990e-02	3.474050e-02	7.475850e-03	3.562360e-02
28            	7.528310e-02	3.385960e-02	7.329720e-03	3.425100e-02
29            	7.694750e-02	3.345340e-02	7.310700e-03	3.379010e-02
30            	7.749460e-02	3.303610e-02	7.343910e-03	3.375670e-02
31            	7.567790e-02	3.237030e-02	7.393960e-03	3.364560e-02
32            	7.135060e-02	3.147260e-02	7.269210e-03	3.336950e-02
33            	6.806110e-02	3.059220e-02	7.140010e-03	3.291830e-02
34            	6.560670e-02	2.982020e-02	6.902180e-03	3.191130e-02
35            	6.417350e-02	2.888670e-02	6.586650e-03	3.046280e-02
36            	6.254110e-02	2.797900e-02	6.260910e-03	2.860280e-02
37            	6.194070e-02	2.696230e-02	6.041810e-03	2.689530e-02
38            	6.147690e-02	2.664660e-02	5.877970e-03	2.598070e-02
39            	6.163950e-02	2.671310e-02	5.735700e-03	2.541410e-02
40            	6.168200e-02	2.740290e-02	5.729110e-03	2.543030e-02
41            	6.134580e-02	2.944880e-02	5.915070e-03	2.639190e-02
42            	6.207560e-02	3.217460e-02	6.352200e-03	2.859740e-02
43            	6.494120e-02	3.492860e-02	7.024850e-03	3.116600e-02
44            	6.810160e-02	3.783400e-02	7.882970e-03	3.411060e-02
45            	7.011900e-02	4.020820e-02	8.673620e-03	3.724300e-02
46            	7.383720e-02	4.249540e-02	9.229640e-03	4.007350e-02
47            	7.500080e-02	4.343290e-02	9.710080e-03	4.247970e-02
48            	7.417960e-02	4.273620e-02	1.003050e-02	4.407890e-02
49            	7.419950e-02	4.253130e-02	1.041060e-02	4.577930e-02
50            	7.258800e-02	4.207960e-02	1.045210e-02	4.565620e-02
51            	7.099780e-02	4.154440e-02	1.017360e-02	4.401590e-02
52            	6.841600e-02	4.187250e-02	9.953590e-03	4.228730e-02
53            	6.603460e-02	4.298220e-02	9.972690e-03	4.189770e-02
54            	6.734210e-02	4.292400e-02	9.733420e-03	4.104930e-02
55            	6.905840e-02	4.170740e-02	9.386300e-03	4.044850e-02
56            	7.067720e-02	4.020390e-02	8.867850e-03	3.939700e-02
57            	7.147020e-02	3.955680e-02	8.622990e-03	3.834520e-02
58            	7.181740e-02	3.962730e-02	8.565310e-03	3.714910e-02
59            	7.160460e-02	3.987890e-02	8.758380e-03	3.620760e-02
60            	7.083330e-02	4.106980e-02	9.017790e-03	3.609990e-02
61            	6.953950e-02	4.175290e-02	9.198380e-03	3.643790e-02
62            	7.032310e-02	4.159900e-02	9.334410e-03	3.731920e-02
63            	7.216790e-02	4.090650e-02	9.435480e-03	3.772280e-02
64            	7.256380e-02	4.028220e-02	9.268710e-03	3.795120e-02
65            	7.322690e-02	3.988290e-02	9.137140e-03	3.807170e-02
66            	7.314330e-02	3.974190e-02	9.020750e-03	3.816480e-02
67            	7.358510e-02	3.979420e-02	9.054360e-03	3.856190e-02
68            	7.455890e-02	4.069900e-02	9.456550e-03	4.009090e-02
69            	7.584110e-02	4.297570e-02	1.018180e-02	4.197950e-02
70            	7.931640e-02	4.607250e-02	1.102560e-02	4.460090e-02
71            	8.176940e-02	5.007690e-02	1.188870e-02	4.721530e-02
72            	8.464110e-02	5.413800e-02	1.279850e-02	5.006440e-02
73            	8.594730e-02	5.795330e-02	1.382560e-02	5.303940e-02
74            	8.712220e-02	6.154400e-02	1.462660e-02	5.629430e-02
75            	8.745140e-02	6.370950e-02	1.505250e-02	5.887460e-02
76            	8.833490e-02	6.365830e-02	1.513300e-02	6.006820e-02
77            	8.916990e-02	6.037890e-02	1.463470e-02	5.857610e-02
78            	8.925710e-02	5.708880e-02	1.406590e-02	5.705520e-02
79            	8.755260e-02	5.458240e-02	1.358590e-02	5.589270e-02
80            	8.376050e-02	5.443090e-02	1.335560e-02	5.496630e-02
81            	7.960180e-02	5.427710e-02	1.313530e-02	5.313180e-02
82            	7.545690e-02	5.448420e-02	1.288870e-02	5.169310e-02
83            	7.294050e-02	5.563810e-02	1.259300e-02	5.083050e-02
84            	7.376360e-02	5.546540e-02	1.219900e-02	4.909230e-02
85            	7.685300e-02	5.400660e-02	1.216180e-02	4.851270e-02
86            	7.845030e-02	5.235200e-02	1.183280e-02	4.854340e-02
87            	7.856860e-02	5.048180e-02	1.150990e-02	4.776650e-02
88            	7.674480e-02	4.922410e-02	1.128780e-02	4.748160e-02
89            	7.570990e-02	5.023270e-02	1.143480e-02	4.824270e-02
90            	7.516270e-02	5.195480e-02	1.160500e-02	4.924610e-02
91            	7.508010e-02	5.270910e-02	1.162750e-02	4.975860e-02
92            	7.700780e-02	5.157710e-02	1.166420e-02	4.888230e-02
93            	7.988630e-02	4.989270e-02	1.181990e-02	4.836770e-02
94            	7.954050e-02	5.018110e-02	1.187540e-02	4.951690e-02
95            	7.756960e-02	5.001530e-02	1.148820e-02	4.949490e-02
96            	7.782140e-02	4.995100e-02	1.114470e-02	4.876360e-02
97            	7.900690e-02	4.974330e-02	1.082670e-02	4.859700e-02
98            	7.990310e-02	5.105870e-02	1.074890e-02	4.869570e-02
99            	7.932500e-02	5.339930e-02	1.103440e-02	4.986700e-02
100           	7.949090e-02	5.349250e-02	1.141320e-02	4.950180e-02
101           	7.956170e-02	5.387130e-02	1.170930e-02	4.926760e-02
102           	8.080380e-02	5.371490e-02	1.206500e-02	4.953190e-02
103           	8.188060e-02	5.214510e-02	1.230340e-02	4.945710e-02
104           	8.255740e-02	5.115460e-02	1.225900e-02	5.002920e-02
105           	7.958530e-02	5.038130e-02	1.212400e-02	4.944470e-02
106           	7.553100e-02	4.911950e-02	1.192230e-02	4.732330e-02
107           	7.485670e-02	4.800460e-02	1.148720e-02	4.565230e-02
108           	7.318400e-02	4.620860e-02	1.079550e-02	4.411860e-02
109           	7.274000e-02	4.475550e-02	1.010160e-02	4.191910e-02
110           	7.317290e-02	4.411020e-02	9.661020e-03	4.012700e-02
111           	7.468640e-02	4.433620e-02	9.302150e-03	3.868390e-02
112           	7.528410e-02	4.379860e-02	8.882470e-03	3.709110e-02
113           	7.467510e-02	4.228150e-02	8.669410e-03	3.578610e-02
114           	7.371250e-02	4.019390e-02	8.449500e-03	3.524330e-02
115           	7.242830e-02	3.838040e-02	8.324240e-03	3.544280e-02
116           	7.244880e-02	3.652780e-02	8.058200e-03	3.529800e-02
117           	7.249360e-02	3.500690e-02	7.813930e-03	3.459480e-02
118           	7.052910e-02	3.341630e-02	7.637440e-03	3.356760e-02
119           	6.783660e-02	3.283010e-02	7.656740e-03	3.297950e-02
120           	6.562980e-02	3.300550e-02	7.661320e-03	3.320840e-02
121           	6.381800e-02	3.385860e-02	7.724780e-03	3.336520e-02
122           	6.255910e-02	3.483730e-02	7.949510e-03	3.341390e-02
123           	6.208830e-02	3.569560e-02	8.314630e-03	3.410500e-02
124           	6.309660e-02	3.678290e-02	8.927360e-03	3.513530e-02
125           	6.284540e-02	3.812550e-02	9.563420e-03	3.687670e-02
126           	6.427600e-02	4.039730e-02	1.038100e-02	3.959800e-02
127           	6.649880e-02	4.488920e-02	1.157190e-02	4.338380e-02
128           	7.042640e-02	5.047450e-02	1.264160e-02	4.714090e-02
129           	7.511390e-02	5.668480e-02	1.373140e-02	5.161800e-02
130           	7.789830e-02	6.300300e-02	1.486420e-02	5.704840e-02
131           	8.048580e-02	6.974140e-02	1.613210e-02	6.318240e-02
132           	8.611560e-02	7.350810e-02	1.705570e-02	6.860590e-02
133           	9.026000e-02	7.362440e-02	1.732180e-02	7.016800e-02
134           	8.855970e-02	6.824520e-02	1.690890e-02	6.698430e-02
135           	8.405740e-02	6.081030e-02	1.624240e-02	6.288050e-02
136           	7.933570e-02	5.571990e-02	1.558040e-02	5.886070e-02
137           	7.434160e-02	5.524840e-02	1.488530e-02	5.593020e-02
138           	7.083840e-02	5.500920e-02	1.425440e-02	5.298940e-02
139           	6.843810e-02	5.526110e-02	1.342650e-02	5.161290e-02
140           	6.742730e-02	5.496980e-02	1.257670e-02	5.148950e-02
141           	6.690940e-02	5.322000e-02	1.162100e-02	5.038360e-02
142           	6.622110e-02	5.008260e-02	1.071090e-02	4.885580e-02
143           	6.570970e-02	4.698510e-02	1.016020e-02	4.720220e-02
144           	6.445600e-02	4.453570e-02	9.930430e-03	4.539640e-02
145           	6.353450e-02	4.243060e-02	1.003670e-02	4.409350e-02
146           	6.468170e-02	4.178840e-02	1.016670e-02	4.290810e-02
147           	6.689880e-02	4.224710e-02	1.005900e-02	4.210480e-02
148           	6.832120e-02	4.276100e-02	1.007360e-02	4.180740e-02
149           	6.822120e-02	4.323440e-02	1.008920e-02	4.192430e-02
150           	6.744390e-02	4.287610e-02	9.932610e-03	4.110330e-02
151           	6.625840e-02	4.190120e-02	9.741290e-03	4.013840e-02
152           	6.518840e-02	4.025690e-02	9.505990e-03	3.954370e-02
153           	6.371820e-02	3.824300e-02	9.213910e-03	3.901830e-02
154           	6.302580e-02	3.642850e-02	9.023670e-03	3.813390e-02
155           	6.378220e-02	3.601660e-02	8.906780e-03	3.802720e-02
156           	6.612700e-02	3.627080e-02	8.918680e-03	3.831420e-02
157           	6.850740e-02	3.683580e-02	9.145450e-03	3.838530e-02
158           	7.136740e-02	3.747480e-02	9.431250e-03	3.802930e-02
159           	7.627440e-02	3.841880e-02	9.837860e-03	3.787950e-02
160           	8.283590e-02	4.029230e-02	1.045870e-02	3.882770e-02
161           	8.792060e-02	4.310420e-02	1.127280e-02	4.185120e-02
162           	9.022600e-02	4.586070e-02	1.200940e-02	4.498560e-02
163           	9.150670e-02	4.893760e-02	1.264400e-02	4.827510e-02
164           	9.147800e-02	5.286720e-02	1.315260e-02	5.154100e-02
165           	9.053270e-02	5.693080e-02	1.340020e-02	5.377940e-02
166           	8.762330e-02	6.042580e-02	1.376920e-02	5.580340e-02
167           	8.753600e-02	6.277870e-02	1.419780e-02	5.755630e-02
168           	8.998620e-02	6.272860e-02	1.456360e-02	5.857920e-02
169           	8.992520e-02	6.175240e-02	1.495790e-02	5.876430e-02
170           	8.583360e-02	5.863940e-02	1.497720e-02	5.647860e-02
171           	7.747100e-02	5.547100e-02	1.450370e-02	5.261820e-02
172           	6.955420e-02	5.292300e-02	1.353810e-02	4.975940e-02
173           	6.466390e-02	4.961520e-02	1.245090e-02	4.771990e-02
174           	6.191690e-02	4.757100e-02	1.124320e-02	4.597410e-02
175           	6.058660e-02	4.610120e-02	1.008010e-02	4.374050e-02
176           	6.111950e-02	4.495810e-02	9.312430e-03	4.172840e-02
177           	6.281950e-02	4.403580e-02	8.809180e-03	4.031130e-02
178           	6.388170e-02	4.273050e-02	8.414090e-03	3.898230e-02
179           	6.486370e-02	4.097320e-02	8.125300e-03	3.775550e-02
180           	6.458890e-02	3.869060e-02	7.896010e-03	3.605560e-02
181           	6.321370e-02	3.651180e-02	7.614870e-03	3.373310e-02
182           	6.042970e-02	3.439090e-02	7.283900e-03	3.172990e-02
183           	5.679870e-02	3.199840e-02	6.983030e-03	2.999640e-02
184           	5.327160e-02	2.934810e-02	6.620960e-03	2.846960e-02
185           	5.118430e-02	2.717160e-02	6.315620e-03	2.723980e-02
186           	5.014100e-02	2.602360e-02	6.223860e-03	2.686370e-02
187           	4.935370e-02	2.605860e-02	6.233980e-03	2.700950e-02
188           	4.876260e-02	2.620270e-02	6.366350e-03	2.725210e-02
189           	4.846590e-02	2.691030e-02	6.716780e-03	2.865020e-02
190           	4.907850e-02	2.797910e-02	7.353830e-03	3.087650e-02
191           	5.082720e-02	2.939790e-02	8.070580e-03	3.379610e-02
192           	5.309690e-02	3.133310e-02	8.740170e-03	3.706160e-02
193           	5.573790e-02	3.359230e-02	9.192630e-03	4.018480e-02
194           	5.759840e-02	3.592840e-02	9.486030e-03	4.263850e-02
195           	5.985000e-02	3.796070e-02	9.637630e-03	4.415840e-02
196           	6.135090e-02	3.961540e-02	9.700720e-03	4.481740e-02
197           	6.224960e-02	4.107370e-02	9.773800e-03	4.489830e-02
198           	6.293570e-02	4.187470e-02	9.835260e-03	4.463220e-02
199           	6.257120e-02	4.212000e-02	9.863030e-03	4.422880e-02
200           	6.151660e-02	4.172730e-02	9.935270e-03	4.374180e-02
201           	6.013540e-02	4.028250e-02	1.008440e-02	4.266390e-02
202           	5.840540e-02	3.833400e-02	1.018830e-02	4.137880e-02
203           	5.668950e-02	3.745290e-02	1.030760e-02	4.046650e-02
204           	5.518160e-02	3.748410e-02	1.038480e-02	4.017190e-02
205           	5.400490e-02	3.786350e-02	1.038610e-02	3.978250e-02
206           	5.259890e-02	3.758180e-02	1.008790e-02	3.841900e-02
207           	5.090620e-02	3.643470e-02	9.473310e-03	3.651620e-02
208           	4.910210e-02	3.445470e-02	8.694600e-03	3.454340e-02
209           	4.694510e-02	3.244840e-02	7.877750e-03	3.249040e-02
210           	4.461980e-02	3.075110e-02	7.165490e-03	3.059480e-02
211           	4.224460e-02	2.921550e-02	6.610000e-03	2.894750e-02
212           	4.077810e-02	2.769880e-02	6.204190e-03	2.745520e-02
213           	4.013730e-02	2.646200e-02	5.931430e-03	2.639880e-02
214           	3.948330e-02	2.568850e-02	5.797060e-03	2.588160e-02
215           	3.864650e-02	2.515000e-02	5.739070e-03	2.571940e-02
216           	3.778810e-02	2.450720e-02	5.659810e-03	2.522080e-02
217           	3.719500e-02	2.381610e-02	5.581190e-03	2.445120e-02
218           	3.684110e-02	2.324350e-02	5.556040e-03	2.397010e-02
219           	3.651760e-02	2.277970e-02	5.613480e-03	2.379010e-02
220           	3.603340e-02	2.236180e-02	5.660710e-03	2.382030e-02
221           	3.583730e-02	2.187940e-02	5.671560e-03	2.385180e-02
222           	3.585170e-02	2.149470e-02	5.662310e-03	2.388760e-02
223           	3.537150e-02	2.112770e-02	5.597610e-03	2.383040e-02
224           	3.494220e-02	2.059420e-02	5.483150e-03	2.379850e-02
225           	3.489090e-02	2.015990e-02	5.390970e-03	2.377780e-02
226           	3.455520e-02	1.992480e-02	5.311370e-03	2.364350e-02
227           	3.388840e-02	1.996840e-02	5.253360e-03	2.337690e-02
228           	3.377870e-02	2.048440e-02	5.235410e-03	2.299510e-02
229           	3.435610e-02	2.124670e-02	5.287640e-03	2.283540e-02
230           	3.517020e-02	2.218030e-02	5.373790e-03	2.306950e-02
231           	3.587530e-02	2.364740e-02	5.548550e-03	2.372880e-02
232           	3.707780e-02	2.555020e-02	5.764660e-03	2.494050e-02
233           	3.859090e-02	2.741890e-02	5.956180e-03	2.613620e-02
234           	3.958510e-02	2.875760e-02	6.131670e-03	2.698860e-02
235           	4.040030e-02	2.933880e-02	6.284560e-03	2.728650e-02
236           	4.093470e-02	2.885030e-02	6.388710e-03	2.685770e-02
237           	4.046150e-02	2.750900e-02	6.427840e-03	2.597860e-02
238           	3.900350e-02	2.557570e-02	6.313690e-03	2.456430e-02
239           	3.703710e-02	2.396770e-02	6.061760e-03	2.334910e-02
240           	3.438530e-02	2.327150e-02	5.785420e-03	2.250740e-02
241           	3.197690e-02	2.294800e-02	5.539760e-03	2.173660e-02
242           	3.024790e-02	2.272430e-02	5.291840e-03	2.097670e-02
243           	2.911800e-02	2.251390e-02	5.036100e-03	2.007080e-02
244           	2.828620e-02	2.224940e-02	4.828700e-03	1.924720e-02
245           	2.777930e-02	2.189900e-02	4.651880e-03	1.869790e-02
246           	2.762710e-02	2.127170e-02	4.457910e-03	1.836320e-02
247           	2.754000e-02	2.027360e-02	4.247660e-03	1.812710e-02
248           	2.724480e-02	1.937980e-02	4.048940e-03	1.759230e-02
249           	2.668090e-02	1.859290e-02	3.867870e-03	1.702980e-02
250           	2.605620e-02	1.784690e-02	3.706210e-03	1.641160e-02
251           	2.538260e-02	1.713700e-02	3.566090e-03	1.579560e-02
252           	2.468340e-02	1.642400e-02	3.450640e-03	1.529690e-02
253           	2.402450e-02	1.580790e-02	3.360730e-03	1.494210e-02
254           	2.350380e-02	1.532930e-02	3.309450e-03	1.473520e-02
255           	2.305670e-02	1.500360e-02	3.291030e-03	1.469200e-02
256           	2.309520e-02	1.491880e-02	3.314230e-03	1.477640e-02
257           	2.336760e-02	1.524170e-02	3.381330e-03	1.518300e-02
258           	2.382830e-02	1.576270e-02	3.455050e-03	1.562620e-02
259           	2.434360e-02	1.639450e-02	3.538520e-03	1.602120e-02
260           	2.476020e-02	1.708200e-02	3.623890e-03	1.636430e-02
261           	2.519090e-02	1.764450e-02	3.698120e-03	1.674010e-02
262           	2.544960e-02	1.799030e-02	3.733200e-03	1.697800e-02
263           	2.547370e-02	1.808680e-02	3.713540e-03	1.699880e-02
264           	2.517850e-02	1.771740e-02	3.622930e-03	1.659970e-02
265           	2.449690e-02	1.704580e-02	3.498170e-03	1.611880e-02
266           	2.358900e-02	1.623500e-02	3.367010e-03	1.549660e-02
267           	2.254240e-02	1.541410e-02	3.255520e-03	1.486140e-02
268           	2.168560e-02	1.473380e-02	3.171990e-03	1.439740e-02
269           	2.094230e-02	1.433320e-02	3.146250e-03	1.443140e-02
270           	2.055080e-02	1.418860e-02	3.148900e-03	1.455890e-02
271           	2.040530e-02	1.420590e-02	3.167950e-03	1.470660e-02
272           	2.032110e-02	1.431120e-02	3.192570e-03	1.485670e-02
273           	2.026970e-02	1.444060e-02	3.204710e-03	1.499830e-02
274           	2.033600e-02	1.459670e-02	3.207820e-03	1.502100e-02
275           	2.034390e-02	1.463790e-02	3.194520e-03	1.486040e-02
276           	2.022880e-02	1.440740e-02	3.130560e-03	1.443360e-02
